complex_Electron_Bifurcating_Acyl-CoA_Dehydrogenase_(C4)	complex_Electron_Bifurcating_Acyl-CoA_Dehydrogenase_(C6)	complex_Electron_Bifurcating_Acyl-CoA_Dehydrogenase_(C8)	complex_Electron_Bifurcating_Acyl-CoA_dehydrogenase_(pentanoyl-CoA)	complex_Electron_Bifurcating_Acyl-CoA_dehydrogenase_(heptanoyl-CoA)	complex_Hydroxy-Acyl-CoA_Thioesterase	complex_Ferredoxin_NAD_oxidoreductase_(2_protons_translocated)	Lactose_transport_via_PEP_Pyr_PTS	Lactose_galactose_antiporter	Lactose_transport_via_proton_symport	4-hydroxybutyrate_coenzyme_a_transferase	D_galactose_transport_via_proton_symport	Alcohol_dehydrogenase_(ethanol)	3-hydroxyacyl-CoA_dehydrogenase_(acetoacetyl-CoA)	3-hydroxybutyryl-CoA_dehydrogenase_(NADP)	3-hydroxyacyl-CoA_dehydrogenase_(3-oxohexanoyl-CoA)	3-hydroxyacyl-CoA_dehydrogenase_(3-oxooctanoyl-CoA)	3-hydroxyacyl-CoA_dehydrogenase_(3-oxovaleryl-CoA)	D-lactate_dehydrogenase	Phosphogluconate_dehydrogenase_(NAD)	Glucose_6-phosphate_dehydrogenase	Malate_dehydrogenase	Malic_Enzyme_(NAD)	Malic_enzyme_(NADP)	Isocitrate_dehydrogenase_(NAD)	Isocitrate_dehydrogenase_(NADP)	Phosphogluconate_dehydrogenase	Gamma-hydroxybutyrate_dehydrogenase_(NADH)	Glycerol-3-phosphate_dehydrogenase_(NAD)	Glycerol-3-phosphate_dehydrogenase_(NADP)	(FeFe)-hydrogenase_cytoplasm	Ferredoxin---NADP+_reductase	Acetaldehyde_dehydrogenase_(acetylating)	Pyruvate_dehdyrogenase	2-Oxoglutarate_dehydrogenase	Glyceraldehyde-3-phosphate_dehydrogenase	Lactaldehyde_dehydrogenase	Succinate-semialdehyde_dehydrogenase_(NAD)	Aldehyde_dehydrogenase_(acetaldehyde_NAD)	Aldehyde_dehydrogenase_formaldehyde_NAD	Succinate-semialdehyde_dehydrogenase_(NADP)	complex_Pyruvate_flavodoxin_oxidoreductase	2-oxoglutarate_ferredoxin_oxidoreductase	Carbon_monoxide_dehydrogenase__acetyl-CoA_synthase_2	Electron_bifurcating_lactate_dehydrogenase	Fumarate_Reductase_NADH	Acryloyl-CoA_reductase	Succinate_dehydrogenase	Acyl-CoA_dehydrogenase_(butanoyl-CoA)	Acyl-CoA_dehydrogenase_(hexanoyl-CoA)	Acyl-CoA_dehydrogenase_(octanoyl-CoA)	Acyl-CoA_dehydrogenase_(pentanoyl-CoA)	Acyl-CoA_dehydrogenase_(heptanoyl-CoA)	510-methylenetetrahydrofolate_reductase_(NADH)	FMN_reductase_NADPH_dependent	FMN_reductase	Methylenetetrahydrofolate_dehydrogenase_(NADP)	NAD(P)_transhydrogenase	Methyltetrahydrofolate_corrinoidiron-sulfur_protein_methyltransferase_(MeTr)	Transketolase_1	Transketolase_2	Transaldolase	Hexanoyl-CoA_acetyl-CoA_C-acyltransferase	Acetyl-CoA_C-acyltransferase_(3-oxovaleryl-CoA)	Acetyl-CoA_synthase	Pyruvate_formate_lyase	Phosphotransacetylase	Acetyl-CoA_C-acetyltransferase	Butanoyl-CoA_acetyl-CoA_C-butanoyltransferase	Acetyl-CoA_C-acyltransferase_(3-oxoheptanoyl-CoA)	Citrate_synthase	ATP_Citrate_Lyase	Malate_synthase	Aspartate_transaminase	Glucokinase	Phosphoenolpyruvate_glycerone_phosphotransferase	Dihydroxyacetone_phosphotransferase	Tagatose-6-phosphate_kinase	Deoxyribokinase	Ribokinase	Xylulokinase	NAD_kinase	Dihydroxyacetone_kinase	Glycerol_kinase	Pyruvate_kinase	Galactokinase	Phosphofructokinase	Acetate_kinase	Phosphoglycerate_kinase	D-glucose_transport_via_PEP_Pyr_PTS	Adenylate_kinase	UDPglucose--hexose-1-phosphate_uridylyltransferase	Phosphoenolpyruvate_synthase	Propionate_CoA_Transferase	Succinyl-CoA_acetate_CoA_transferase	Propanoyl-CoA__succinate_CoA-transferase	complex_CoA_Transferase_(C4_0-C2_0)	complex_CoA_Transferase_(C5_0-C2_0)	complex_CoA_Transferase_(C6_0-C2_0)	complex_CoA_Transferase_(C7_0-C2_0)	CoA_Transferase_(C8_0-C2_0)	complex_Acyl-CoA_Hydrolase_(C6_0)	complex_Acyl-CoA_Hydrolase_(C7_0)	complex_Acyl-CoA_Hydrolase_(C8_0)	complex_Acyl-CoA_Hydrolase_(C4_0)	complex_Acyl-CoA_Hydrolase_(C5_0)	Hydroxyacylglutathione_hydrolase	Fructose-bisphosphatase	B-galactosidase	6-phospho-beta-galactosidase	Methenyltetrahydrofolate_cyclohydrolase	Inorganic_diphosphatase	Oxaloacetate_decarboxylase	Phosphoenolpyruvate_carboxylase	Phosphoenolpyruvate_carboxykinase_(ATP)	Fructose-bisphosphate_aldolase	Sedoheptulose_17-bisphosphate_aldolase	Phosphoketolase_(fructose-6-phosphate_utilizing)	Deoxyribose-phosphate_aldolase	Tagatose-bisphosphate_aldolase	3-hexulose-6-phosphate_synthase	Phosphoketolase_(xylulose-5-phosphate_utilizing)	Isocitrate_lyase	Enolase	4-hydroxybutanoyl-CoA_dehydratase	3-hydroxyacyl-CoA_dehydratase_(3-hydroxyheptanoyl-CoA)	3-hydroxyacyl-CoA_dehydratase_(3-hydroxyhexanoyl-CoA)	3-hydroxyacyl-CoA_dehydratase_(3-hydroxyoctanoyl-CoA)	Fumarase	Aconitate_hydratase	Lactoyl_CoA_dehydratase	3-hydroxyacyl-CoA_dehydratase_(3-hydroxybutanoyl-CoA)	3-hydroxyacyl-CoA_dehydratase_(3-hydroxypentanoyl-CoA)	Methylglyoxal_synthase	Lactoylglutathione_lyase	Lactate_racemase	Ribulose_5-phosphate_3-epimerase	Pentose_phosphate_pathway_Heterolactic_fermentation_(D-lactate)_Heterolactic_fermentation_(L-lactate)	Aldose_1-epimerase	Methylmalonyl-CoA_epimerase	Triose-phosphate_isomerase	Galactose-6-phosphate_isomerase	Arabino-3-hexulose-6-P_Isomerase	Xylose_isomerase	Ribose-5-phosphate_isomerase	Glucose_6_phosphate_isomerase	Glucose-6-phosphate_isomerase	Phosphoglycerate_mutase	Phosphoglucomutase	Phosphopentomutase	Methylmalonyl-CoA_mutase	Acetyl-CoA_synthetase	Succinate_Coa_ligase_ADP_forming	Formate-tetrahydrofolate_ligase	Pyruvate_carboxylase	Acetyl-CoA_carboxylase	Propionyl-CoA_carboxylase	complex_ATP_Synthase	D-xylose_transport_via_ABC_system	Hexokinase_(D-glucose_ATP)	L-lactate_dehydrogenase	6-phosphogluconolactonase	6-phosphogluconate_dehydratase	2-dehydro-3-deoxy-phosphogluconate_aldolase	Pyruvate_decarboxylase	Lactate_CoA_transferase_(acetyl-CoA)
1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	1	1	0	0	1	0	0	1	1	0	1	1	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0
1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	0	0	0	1	1	0	1	0	1	1	1	1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	1
1	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	1	1	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0
1	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0
1	1	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	1	0	1	0	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	0
1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0
1	1	1	1	1	1	1	0	1	0	1	0	0	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	1	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	1	1	0	0	0	1	0	1	1	1	0	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	1	1	0	0	1	1	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	1	1	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0
